

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTDbits	set	8
   165  0008                     _PORTD	set	8
   166  0007                     _PORTC	set	7
   167  0007                     _PORTCbits	set	7
   168  0088                     _TRISD	set	136
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FE4   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0000                     __pcstackCOMMON:
   184  0000                     ?_main:
   185  0000                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           	psect	maintext
   190  07E4                     __pmaintext:	
   191                           ; 1 bytes @ 0x0
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 30 in file "newmain.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		status,2
   206 ;; Tracked objects:
   207 ;;		On entry : B00/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   211 ;;      Params:         0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0
   213 ;;      Temps:          0       0       0       0       0
   214 ;;      Totals:         0       0       0       0       0
   215 ;;Total ram usage:        0 bytes
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  07E4                     _main:
   226  07E4                     l612:	
   227                           ;incstack = 0
   228                           ; Regs used in _main: [status,2]
   229                           
   230  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   231  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   232  07E6  1787               	bsf	7,7	;volatile
   233  07E7                     l614:
   234  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   235  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   236  07E9  0188               	clrf	8	;volatile
   237  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   238  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   239  07EC  0187               	clrf	7	;volatile
   240  07ED  0188               	clrf	8	;volatile
   241  07EE                     l616:
   242  07EE  1F87               	btfss	7,7	;volatile
   243  07EF  2FF1               	goto	u11
   244  07F0  2FF2               	goto	u10
   245  07F1                     u11:
   246  07F1  2FF3               	goto	l16
   247  07F2                     u10:
   248  07F2                     l618:
   249  07F2  1488               	bsf	8,1	;volatile
   250  07F3                     l16:
   251  07F3  1B87               	btfsc	7,7	;volatile
   252  07F4  2FF6               	goto	u21
   253  07F5  2FF7               	goto	u20
   254  07F6                     u21:
   255  07F6  2FEE               	goto	l616
   256  07F7                     u20:
   257  07F7                     l620:
   258  07F7  1088               	bcf	8,1	;volatile
   259  07F8  2FEE               	goto	l616
   260  07F9  120A  118A  2800   	ljmp	start
   261  07FC                     __end_of_main:
   262  007E                     btemp	set	126	;btemp
   263  007E                     wtemp0	set	126
   264                           
   265                           	psect	config
   266                           
   267                           ;Config register CONFIG @ 0x2007
   268                           ;	Oscillator Selection bits
   269                           ;	FOSC = XT, XT oscillator
   270                           ;	Watchdog Timer Enable bit
   271                           ;	WDTE = OFF, WDT disabled
   272                           ;	Power-up Timer Enable bit
   273                           ;	PWRTE = OFF, PWRT disabled
   274                           ;	Brown-out Reset Enable bit
   275                           ;	BOREN = OFF, BOR disabled
   276                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   277                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   278                           ;	Data EEPROM Memory Code Protection bit
   279                           ;	CPD = OFF, Data EEPROM code protection off
   280                           ;	Flash Program Memory Write Enable bits
   281                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   282                           ;	In-Circuit Debugger Mode bit
   283                           ;	DEBUG = 0x1, unprogrammed default
   284                           ;	Flash Program Memory Code Protection bit
   285                           ;	CP = OFF, Code protection off
   286  2007                     	org	8199
   287  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 20:36:26 2021

                     l16 07F3                       u10 07F2                       u11 07F1  
                     u20 07F7                       u21 07F6                      l620 07F7  
                    l612 07E4                      l614 07E7                      l616 07EE  
                    l618 07F2                     _main 07E4                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTC 0007  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07E4     end_of_initialization 07FC                _PORTCbits 0007  
              _PORTDbits 0008      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0018  
